slug,number_of_bays,average_hours_perbay,avg_daily_max_hours,avg_mon_max_hours,avg_tue_max_hours,avg_wed_max_hours,avg_thu_max_hours,avg_fri_max_hours,avg_sat_max_hours,avg_sun_max_hours
aikensc,,,41.6,40.5,40.0,32.5,38.75,54.0,44.0,41.75
allen-tx,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alpharetta-ga,,,3.35,0.0,0.0,0.0,0.0,1.0,9.0,7.25
amarillo-tx,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
americanforkut,,,50.94,54.0,48.5,52.5,54.5,51.0,52.5,46.5
ankeny-ia,,,20.6,22.5,16.0,14.5,12.5,28.5,26.75,23.0
ascension-la,,,1.4,0.0,0.0,0.0,0.0,3.0,4.5,1.0
augustaga,,,39.65,44.5,41.0,49.5,38.0,40.0,36.0,36.75
baton-rouge-st-george,,,13.7,21.5,3.5,20.5,10.0,20.0,12.75,13.0
bethpage-ny,,,46.2,51.0,45.5,42.0,42.75,52.0,51.0,42.0
birminghamal,,,30.61,27.5,18.0,19.5,20.0,34.5,38.0,40.0
boca-raton-fl-west,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boise-id,,,43.7,47.5,35.0,43.0,39.5,47.0,47.25,45.5
bozemanmt,,,54.7,58.0,44.0,50.0,43.5,56.0,65.25,60.75
bradentonfl,,,22.8,29.5,18.0,28.0,20.75,22.5,23.25,21.0
braseltonga,,,39.95,40.5,28.0,35.5,30.0,54.0,62.75,28.0
brunswickoh,,,53.55,55.0,55.5,49.5,52.0,52.0,56.0,53.75
carlsbadca,,,23.4,28.0,19.0,11.5,17.25,41.0,22.5,27.5
carmelin,,,38.75,43.0,33.5,33.5,37.25,49.0,41.25,35.75
cedarcity,,,35.61,40.0,37.0,36.5,39.0,38.0,37.25,27.75
chandleraz,,,25.35,20.5,23.0,21.0,23.5,43.0,24.5,25.0
chapel-hill-nc,,,31.6,46.0,22.5,26.0,31.5,33.5,37.0,25.5
chardonoh,,,27.25,30.5,22.5,23.0,21.25,30.0,34.75,27.25
chattanoogatn,,,44.15,48.5,46.0,40.5,38.75,43.5,47.0,45.75
clackamas-or,,,10.0,3.0,6.0,5.0,6.0,13.0,16.0,14.5
clarkstonmi,,,28.05,31.0,24.0,19.5,19.75,27.0,35.0,34.75
clarksvilletn,,,65.25,67.0,64.5,60.5,58.0,75.0,68.5,66.25
cleveland-tn,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
colleyville-tx,,,30.5,37.0,19.5,19.0,23.5,36.5,39.25,30.25
colorado-springs-northgate,,,30.5,33.0,29.5,26.5,26.25,33.0,36.5,28.75
columbus-upper-arlington-oh,,,32.1,44.0,25.0,19.5,25.5,25.5,44.5,33.5
crofton-md,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dacula-ga,,,29.7,33.0,27.0,14.0,25.5,34.0,42.75,26.25
denton-tx,,,25.56,34.5,35.0,21.0,18.5,28.5,19.25,27.0
des-moines-ia-downtown,,,1.75,0.0,0.0,0.0,0.0,0.0,4.25,4.5
des-moines-waukee-ia,,,1.7,0.0,0.0,0.0,0.0,1.0,1.5,6.5
east-odessa-tx,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eastaustintx,,,43.17,39.5,37.0,52.5,32.5,46.0,48.25,42.25
eugeneor,,,56.5,57.5,49.0,53.5,56.0,62.5,57.25,58.0
farmington-mi,,,37.35,34.5,35.0,31.5,26.75,36.5,52.25,39.0
fishers-in,,,43.05,49.0,44.5,42.0,43.0,52.0,50.25,28.25
fivetowns-ny,,,23.3,31.0,25.0,24.0,22.5,13.0,25.0,22.5
flowermoundtx,,,45.5,45.0,28.0,49.0,45.0,48.5,55.25,41.75
fort-collins-timnath-co,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
franklintn,,,32.78,42.0,32.0,39.0,29.0,39.5,30.5,26.25
gilbertaz,,,36.7,42.0,27.5,41.5,41.0,39.5,36.5,30.75
glendale-az-peoria,,,25.7,18.5,28.0,21.0,29.75,23.0,26.0,27.5
glendaleaz,,,40.9,44.0,36.0,44.0,36.75,46.0,40.75,42.0
goodyear-az,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
granburytx,,,20.0,23.0,18.5,17.0,16.0,27.5,18.0,21.0
grand-blanc-mi,,,30.65,31.5,23.5,28.0,26.5,34.0,36.75,31.5
grand-prairie-tx,,,19.0,19.5,14.0,11.0,15.0,25.5,29.5,13.5
hendersonnv,,,30.35,31.0,18.5,23.5,35.0,43.0,32.5,26.25
houston-atascocita-tx,,,40.17,44.5,48.0,34.0,33.5,42.5,43.0,36.5
houston-memorial-tx,,,40.44,36.0,33.5,35.0,32.5,47.0,48.75,41.25
houstonheightstx,,,44.28,40.0,34.0,37.5,40.5,47.5,53.0,46.5
